"speed","period","warning","pair"
37,1,2,3
37,1,2,3
37,1,2,3
37,1,2,3
37,1,2,3
37,1,2,3
37,1,2,3
37,1,2,3
38,1,2,3
38,1,2,3
38,1,2,3
38,1,2,3
38,1,2,3
38,1,2,3
39,1,2,3
39,1,2,3
39,1,2,3
39,1,2,3
39,1,2,3
40,1,2,3
40,1,2,3
40,1,2,3
40,1,2,3
40,1,2,3
40,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
41,1,2,3
42,1,2,3
42,1,2,3
42,1,2,3
42,1,2,3
43,1,2,3
43,1,2,3
43,1,2,3
43,1,2,3
43,1,2,3
44,1,2,3
44,1,2,3
44,1,2,3
44,1,2,3
45,1,2,3
45,1,2,3
45,1,2,3
46,1,2,3
47,1,2,3
47,1,2,3
48,1,2,3
48,1,2,3
50,1,2,3
50,1,2,3
52,1,2,3
55,1,2,3
22,2,2,3
25,2,2,3
26,2,2,3
26,2,2,3
28,2,2,3
28,2,2,3
28,2,2,3
29,2,2,3
29,2,2,3
30,2,2,3
30,2,2,3
30,2,2,3
30,2,2,3
30,2,2,3
30,2,2,3
30,2,2,3
31,2,2,3
31,2,2,3
31,2,2,3
31,2,2,3
31,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
32,2,2,3
33,2,2,3
33,2,2,3
33,2,2,3
33,2,2,3
33,2,2,3
33,2,2,3
33,2,2,3
34,2,2,3
34,2,2,3
34,2,2,3
34,2,2,3
34,2,2,3
34,2,2,3
34,2,2,3
35,2,2,3
35,2,2,3
35,2,2,3
35,2,2,3
35,2,2,3
35,2,2,3
36,2,2,3
36,2,2,3
36,2,2,3
36,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
37,2,2,3
38,2,2,3
38,2,2,3
38,2,2,3
38,2,2,3
38,2,2,3
38,2,2,3
39,2,2,3
39,2,2,3
39,2,2,3
39,2,2,3
39,2,2,3
40,2,2,3
40,2,2,3
40,2,2,3
40,2,2,3
41,2,2,3
41,2,2,3
41,2,2,3
41,2,2,3
42,2,2,3
42,2,2,3
43,2,2,3
43,2,2,3
43,2,2,3
43,2,2,3
43,2,2,3
44,2,2,3
44,2,2,3
45,2,2,3
49,2,2,3
49,2,2,3
49,2,2,3
50,2,2,3
50,2,2,3
51,2,2,3
51,2,2,3
54,2,2,3
54,2,2,3
28,1,2,5
29,1,2,5
30,1,2,5
30,1,2,5
31,1,2,5
31,1,2,5
32,1,2,5
32,1,2,5
32,1,2,5
32,1,2,5
33,1,2,5
34,1,2,5
34,1,2,5
34,1,2,5
34,1,2,5
34,1,2,5
35,1,2,5
35,1,2,5
35,1,2,5
35,1,2,5
35,1,2,5
35,1,2,5
35,1,2,5
36,1,2,5
36,1,2,5
36,1,2,5
36,1,2,5
36,1,2,5
36,1,2,5
36,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
37,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
38,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
39,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
40,1,2,5
41,1,2,5
41,1,2,5
41,1,2,5
41,1,2,5
41,1,2,5
42,1,2,5
42,1,2,5
42,1,2,5
42,1,2,5
42,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
43,1,2,5
44,1,2,5
44,1,2,5
44,1,2,5
44,1,2,5
44,1,2,5
45,1,2,5
46,1,2,5
47,1,2,5
48,1,2,5
48,1,2,5
50,1,2,5
51,1,2,5
51,1,2,5
30,2,2,5
31,2,2,5
31,2,2,5
32,2,2,5
32,2,2,5
32,2,2,5
33,2,2,5
33,2,2,5
33,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
34,2,2,5
35,2,2,5
35,2,2,5
35,2,2,5
35,2,2,5
35,2,2,5
35,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
36,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
37,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
38,2,2,5
39,2,2,5
39,2,2,5
39,2,2,5
39,2,2,5
39,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
40,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
41,2,2,5
42,2,2,5
42,2,2,5
42,2,2,5
43,2,2,5
43,2,2,5
43,2,2,5
44,2,2,5
46,2,2,5
46,2,2,5
47,2,2,5
47,2,2,5
47,2,2,5
50,2,2,5
51,2,2,5
51,2,2,5
51,2,2,5
54,2,2,5
54,2,2,5
32,3,1,1
30,3,1,1
36,3,1,1
33,3,1,1
35,3,1,1
37,3,1,1
34,3,1,1
41,3,1,1
34,3,1,1
35,3,1,1
39,3,1,1
38,3,1,1
34,3,1,1
27,3,1,1
34,3,1,1
37,3,1,1
42,3,1,1
33,3,1,1
29,3,1,1
42,3,1,1
30,3,1,1
37,3,1,1
33,3,1,1
31,3,1,1
28,3,1,1
35,3,1,1
30,3,1,1
33,3,1,1
44,3,1,1
31,3,1,1
37,3,1,1
37,3,1,1
31,3,1,1
33,3,1,1
38,3,1,1
35,3,1,1
32,3,1,1
34,3,1,1
45,3,1,1
34,3,1,1
35,3,1,1
36,3,1,1
34,3,1,1
37,3,1,1
33,3,1,1
42,3,1,1
39,3,1,1
37,3,1,1
32,3,1,1
37,3,1,1
35,3,1,1
41,3,1,1
39,3,1,1
35,3,1,1
37,3,1,1
33,3,1,1
27,3,1,1
34,3,1,1
36,3,1,1
21,3,1,1
33,3,1,1
51,3,1,1
45,3,1,1
45,3,1,1
41,3,1,1
25,3,1,1
31,3,1,1
30,3,1,1
36,3,1,1
29,3,1,1
41,3,1,1
33,3,1,1
32,3,1,1
39,3,1,1
34,3,1,1
43,3,1,1
32,3,1,1
35,3,1,1
35,3,1,1
30,3,1,1
31,3,1,1
31,3,1,1
35,3,1,1
31,3,1,1
22,3,1,1
32,3,1,1
41,3,1,1
32,3,1,1
31,3,1,1
27,3,1,1
36,3,1,1
34,3,1,1
40,3,1,1
38,3,1,1
41,3,1,1
43,3,1,1
35,3,1,1
30,3,1,1
32,3,1,1
25,3,1,1
47,3,2,1
34,3,2,1
36,3,2,1
41,3,2,1
32,3,2,1
34,3,2,1
37,3,2,1
35,3,2,1
40,3,2,1
38,3,2,1
39,3,2,1
38,3,2,1
35,3,2,1
27,3,2,1
41,3,2,1
33,3,2,1
40,3,2,1
39,3,2,1
36,3,2,1
40,3,2,1
35,3,2,1
26,3,2,1
33,3,2,1
34,3,2,1
33,3,2,1
48,3,2,1
40,3,2,1
36,3,2,1
36,3,2,1
40,3,2,1
42,3,2,1
47,3,2,1
42,3,2,1
37,3,2,1
34,3,2,1
35,3,2,1
44,3,2,1
30,3,2,1
42,3,2,1
54,3,2,1
31,3,2,1
29,3,2,1
31,3,2,1
34,3,2,1
30,3,2,1
32,3,2,1
34,3,2,1
42,3,2,1
38,3,2,1
29,3,2,1
30,3,2,1
37,3,2,1
43,3,2,1
42,3,2,1
37,3,2,1
40,3,2,1
34,3,2,1
34,3,2,1
32,3,2,1
28,3,2,1
36,3,2,1
35,3,2,1
41,3,2,1
36,3,2,1
28,3,2,1
34,3,2,1
30,3,2,1
39,3,2,1
37,3,2,1
38,3,2,1
32,3,2,1
35,3,2,1
32,3,2,1
31,3,2,1
38,3,2,1
34,3,2,1
32,3,2,1
48,3,2,1
41,3,2,1
30,3,2,1
34,3,2,1
28,3,2,1
35,3,2,1
33,3,2,1
34,3,2,1
28,3,2,1
48,3,2,1
35,3,2,1
34,3,2,1
38,3,2,1
38,3,2,1
40,3,2,1
45,3,2,1
40,3,2,1
24,3,2,1
32,3,2,1
33,3,2,1
52,3,2,1
32,3,2,1
39,3,2,1
41,3,1,2
39,3,1,2
38,3,1,2
33,3,1,2
42,3,1,2
45,3,1,2
36,3,1,2
43,3,1,2
36,3,1,2
22,3,1,2
38,3,1,2
44,3,1,2
42,3,1,2
35,3,1,2
38,3,1,2
34,3,1,2
43,3,1,2
36,3,1,2
37,3,1,2
33,3,1,2
42,3,1,2
46,3,1,2
34,3,1,2
50,3,1,2
43,3,1,2
40,3,1,2
35,3,1,2
41,3,1,2
43,3,1,2
40,3,1,2
36,3,1,2
44,3,1,2
43,3,1,2
38,3,1,2
31,3,1,2
38,3,1,2
40,3,1,2
39,3,1,2
35,3,1,2
51,3,1,2
43,3,1,2
41,3,1,2
39,3,1,2
38,3,1,2
35,3,1,2
37,3,1,2
41,3,1,2
45,3,1,2
42,3,1,2
44,3,1,2
38,3,1,2
41,3,1,2
39,3,1,2
34,3,1,2
37,3,1,2
42,3,1,2
43,3,1,2
38,3,1,2
40,3,1,2
39,3,1,2
37,3,1,2
34,3,1,2
41,3,1,2
38,3,1,2
37,3,1,2
39,3,1,2
37,3,1,2
37,3,1,2
56,3,1,2
40,3,1,2
38,3,1,2
41,3,1,2
46,3,1,2
36,3,1,2
44,3,1,2
38,3,1,2
39,3,1,2
35,3,1,2
41,3,1,2
47,3,1,2
33,3,1,2
37,3,1,2
47,3,1,2
44,3,1,2
40,3,1,2
51,3,1,2
41,3,1,2
37,3,1,2
36,3,1,2
34,3,1,2
41,3,1,2
35,3,1,2
40,3,1,2
36,3,1,2
38,3,1,2
39,3,1,2
44,3,1,2
46,3,1,2
39,3,1,2
39,3,1,2
40,3,2,2
42,3,2,2
37,3,2,2
42,3,2,2
37,3,2,2
35,3,2,2
41,3,2,2
33,3,2,2
34,3,2,2
39,3,2,2
36,3,2,2
35,3,2,2
43,3,2,2
32,3,2,2
34,3,2,2
35,3,2,2
32,3,2,2
44,3,2,2
34,3,2,2
25,3,2,2
29,3,2,2
28,3,2,2
27,3,2,2
44,3,2,2
34,3,2,2
36,3,2,2
42,3,2,2
39,3,2,2
36,3,2,2
33,3,2,2
38,3,2,2
36,3,2,2
33,3,2,2
30,3,2,2
40,3,2,2
41,3,2,2
32,3,2,2
45,3,2,2
29,3,2,2
43,3,2,2
34,3,2,2
27,3,2,2
41,3,2,2
31,3,2,2
41,3,2,2
27,3,2,2
34,3,2,2
36,3,2,2
33,3,2,2
32,3,2,2
30,3,2,2
37,3,2,2
37,3,2,2
29,3,2,2
34,3,2,2
39,3,2,2
42,3,2,2
39,3,2,2
34,3,2,2
39,3,2,2
38,3,2,2
43,3,2,2
42,3,2,2
31,3,2,2
36,3,2,2
30,3,2,2
33,3,2,2
32,3,2,2
41,3,2,2
49,3,2,2
42,3,2,2
40,3,2,2
37,3,2,2
33,3,2,2
34,3,2,2
44,3,2,2
40,3,2,2
34,3,2,2
32,3,2,2
33,3,2,2
37,3,2,2
36,3,2,2
38,3,2,2
36,3,2,2
39,3,2,2
31,3,2,2
36,3,2,2
32,3,2,2
40,3,2,2
41,3,2,2
37,3,2,2
45,3,2,2
35,3,2,2
26,3,2,2
27,3,2,2
36,3,2,2
28,3,2,2
38,3,2,2
32,3,2,2
27,3,2,2
38,3,1,4
42,3,1,4
37,3,1,4
33,3,1,4
34,3,1,4
37,3,1,4
28,3,1,4
42,3,1,4
38,3,1,4
35,3,1,4
30,3,1,4
39,3,1,4
30,3,1,4
41,3,1,4
33,3,1,4
34,3,1,4
40,3,1,4
42,3,1,4
34,3,1,4
37,3,1,4
43,3,1,4
37,3,1,4
34,3,1,4
28,3,1,4
37,3,1,4
38,3,1,4
35,3,1,4
41,3,1,4
32,3,1,4
28,3,1,4
30,3,1,4
28,3,1,4
34,3,1,4
35,3,1,4
39,3,1,4
35,3,1,4
42,3,1,4
28,3,1,4
40,3,1,4
35,3,1,4
33,3,1,4
35,3,1,4
30,3,1,4
34,3,1,4
31,3,1,4
34,3,1,4
41,3,1,4
32,3,1,4
40,3,1,4
37,3,1,4
40,3,1,4
30,3,1,4
29,3,1,4
37,3,1,4
28,3,1,4
37,3,1,4
40,3,1,4
48,3,1,4
31,3,1,4
42,3,1,4
32,3,1,4
35,3,1,4
36,3,1,4
34,3,1,4
37,3,1,4
35,3,1,4
31,3,1,4
31,3,1,4
36,3,1,4
37,3,1,4
32,3,1,4
38,3,1,4
33,3,1,4
34,3,1,4
41,3,1,4
38,3,1,4
42,3,1,4
37,3,1,4
34,3,1,4
34,3,1,4
38,3,1,4
31,3,1,4
24,3,1,3
31,3,1,3
30,3,1,3
31,3,1,3
24,3,1,3
31,3,1,3
40,3,1,3
40,3,1,3
35,3,1,3
35,3,1,3
39,3,1,3
40,3,1,3
33,3,1,3
37,3,1,3
27,3,1,3
29,3,1,3
28,3,1,3
37,3,1,3
33,3,1,3
39,3,1,3
32,3,1,3
32,3,1,3
27,3,1,3
39,3,1,3
34,3,1,3
36,3,1,3
36,3,1,3
33,3,1,3
28,3,1,3
28,3,1,3
43,3,1,3
28,3,1,3
35,3,1,3
31,3,1,3
28,3,1,3
38,3,1,3
37,3,1,3
35,3,1,3
26,3,1,3
38,3,1,3
32,3,1,3
30,3,1,3
26,3,1,3
36,3,1,3
33,3,1,3
35,3,1,3
31,3,1,3
29,3,1,3
35,3,1,3
34,3,1,3
29,3,1,3
29,3,1,3
30,3,1,3
28,3,1,3
29,3,1,3
38,3,1,3
31,3,1,3
34,3,1,3
35,3,1,3
33,3,1,3
39,3,1,3
33,3,1,3
41,3,1,3
28,3,1,3
31,3,1,3
36,3,1,3
31,3,1,3
26,3,1,3
30,3,1,3
22,3,1,3
29,3,1,3
25,3,1,3
32,3,1,3
23,3,1,3
23,3,1,3
30,3,1,3
30,3,1,3
35,3,1,3
28,3,1,3
32,3,1,3
36,3,1,3
29,3,1,3
30,3,1,3
30,3,1,3
37,3,1,3
27,3,1,3
26,3,1,3
35,3,1,3
30,3,1,3
32,3,1,3
26,3,1,3
25,3,1,3
26,3,1,3
30,3,1,3
33,3,1,3
30,3,1,3
32,3,1,3
30,3,2,4
35,3,2,4
29,3,2,4
31,3,2,4
37,3,2,4
44,3,2,4
40,3,2,4
35,3,2,4
35,3,2,4
27,3,2,4
40,3,2,4
37,3,2,4
39,3,2,4
29,3,2,4
31,3,2,4
40,3,2,4
31,3,2,4
30,3,2,4
27,3,2,4
34,3,2,4
39,3,2,4
35,3,2,4
33,3,2,4
32,3,2,4
36,3,2,4
29,3,2,4
44,3,2,4
37,3,2,4
28,3,2,4
32,3,2,4
35,3,2,4
47,3,2,4
35,3,2,4
26,3,2,4
28,3,2,4
38,3,2,4
32,3,2,4
38,3,2,4
37,3,2,4
37,3,2,4
41,3,2,4
37,3,2,4
42,3,2,4
29,3,2,4
42,3,2,4
49,3,2,4
41,3,2,4
42,3,2,4
38,3,2,4
49,3,2,4
34,3,2,4
45,3,2,4
36,3,2,4
37,3,2,4
31,3,2,4
39,3,2,4
39,3,2,4
32,3,2,4
36,3,2,4
37,3,2,4
42,3,2,4
40,3,2,4
31,3,2,4
34,3,2,4
45,3,2,4
35,3,2,4
37,3,2,4
36,3,2,4
36,3,2,4
40,3,2,4
29,3,2,4
40,3,2,4
29,3,2,4
37,3,2,4
32,3,2,4
28,3,2,4
38,3,2,4
37,3,2,4
36,3,2,4
45,3,2,4
34,3,2,4
28,3,2,4
36,3,2,4
39,3,2,4
41,3,2,4
38,3,2,3
33,3,2,3
34,3,2,3
35,3,2,3
45,3,2,3
46,3,2,3
41,3,2,3
52,3,2,3
36,3,2,3
37,3,2,3
35,3,2,3
40,3,2,3
35,3,2,3
44,3,2,3
50,3,2,3
35,3,2,3
31,3,2,3
31,3,2,3
42,3,2,3
41,3,2,3
33,3,2,3
41,3,2,3
35,3,2,3
35,3,2,3
38,3,2,3
33,3,2,3
40,3,2,3
35,3,2,3
39,3,2,3
32,3,2,3
32,3,2,3
30,3,2,3
40,3,2,3
43,3,2,3
42,3,2,3
39,3,2,3
32,3,2,3
39,3,2,3
37,3,2,3
42,3,2,3
37,3,2,3
45,3,2,3
43,3,2,3
35,3,2,3
32,3,2,3
35,3,2,3
42,3,2,3
50,3,2,3
40,3,2,3
36,3,2,3
28,3,2,3
43,3,2,3
34,3,2,3
36,3,2,3
41,3,2,3
41,3,2,3
43,3,2,3
33,3,2,3
36,3,2,3
35,3,2,3
39,3,2,3
50,3,2,3
37,3,2,3
36,3,2,3
39,3,2,3
38,3,2,3
35,3,2,3
39,3,2,3
45,3,2,3
37,3,2,3
38,3,2,3
38,3,2,3
40,3,2,3
37,3,2,3
38,3,2,3
36,3,2,3
50,3,2,3
33,3,2,3
36,3,2,3
41,3,2,3
50,3,2,3
34,3,2,3
33,3,2,3
36,3,2,3
40,3,2,3
35,3,2,3
41,3,2,3
39,3,2,3
39,3,2,3
34,3,2,3
42,3,2,3
33,3,2,3
36,3,2,3
40,3,2,3
44,3,2,3
49,3,2,3
37,3,2,3
51,3,2,3
43,3,2,3
35,3,2,3
32,3,1,5
34,3,1,5
33,3,1,5
42,3,1,5
35,3,1,5
48,3,1,5
49,3,1,5
35,3,1,5
54,3,1,5
34,3,1,5
50,3,1,5
50,3,1,5
50,3,1,5
57,3,1,5
34,3,1,5
39,3,1,5
32,3,1,5
34,3,1,5
43,3,1,5
33,3,1,5
35,3,1,5
34,3,1,5
43,3,1,5
46,3,1,5
40,3,1,5
39,3,1,5
37,3,1,5
45,3,1,5
41,3,1,5
36,3,1,5
38,3,1,5
28,3,1,5
23,3,1,5
52,3,1,5
46,3,1,5
45,3,1,5
36,3,1,5
36,3,1,5
37,3,1,5
46,3,1,5
43,3,1,5
32,3,1,5
30,3,1,5
51,3,1,5
43,3,1,5
55,3,1,5
25,3,1,5
44,3,1,5
45,3,1,5
48,3,1,5
29,3,1,5
52,3,1,5
33,3,1,5
37,3,1,5
44,3,1,5
42,3,1,5
51,3,1,5
45,3,1,5
29,3,1,5
35,3,1,5
38,3,1,5
33,3,1,5
38,3,1,5
30,3,1,5
35,3,1,5
33,3,1,5
51,3,1,5
50,3,1,5
40,3,1,5
51,3,1,5
38,3,1,5
42,3,1,5
42,3,1,5
37,3,1,5
30,3,1,5
46,3,1,5
31,3,1,5
31,3,1,5
38,3,1,5
36,3,1,5
39,3,1,5
37,3,1,5
37,3,1,5
33,3,1,6
41,3,1,6
33,3,1,6
39,3,1,6
36,3,1,6
27,3,1,6
39,3,1,6
32,3,1,6
42,3,1,6
55,3,1,6
42,3,1,6
44,3,1,6
38,3,1,6
42,3,1,6
39,3,1,6
48,3,1,6
31,3,1,6
41,3,1,6
46,3,1,6
37,3,1,6
39,3,1,6
43,3,1,6
45,3,1,6
35,3,1,6
36,3,1,6
43,3,1,6
56,3,1,6
43,3,1,6
46,3,1,6
47,3,1,6
50,3,1,6
49,3,1,6
44,3,1,6
51,3,1,6
34,3,1,6
43,3,1,6
46,3,1,6
32,3,1,6
40,3,1,6
49,3,1,6
37,3,1,6
40,3,1,6
43,3,1,6
31,3,1,6
37,3,1,6
60,3,1,6
51,3,1,6
43,3,1,6
31,3,1,6
44,3,1,6
41,3,1,6
38,3,1,6
37,3,1,6
39,3,1,6
44,3,1,6
42,3,1,6
51,3,1,6
35,3,1,6
30,3,1,6
47,3,1,6
38,3,1,6
54,3,1,6
42,3,1,6
42,3,1,6
41,3,1,6
40,3,1,6
30,3,1,6
57,3,1,6
37,3,1,6
31,3,1,6
38,3,1,6
44,3,1,6
33,3,1,6
42,3,1,6
33,3,1,6
38,3,1,6
39,3,1,6
46,3,1,6
46,3,1,6
40,3,1,6
45,3,1,6
33,3,1,6
46,3,1,6
42,3,1,6
35,3,1,6
45,3,1,6
40,3,1,6
37,3,1,6
46,3,1,6
45,3,1,6
46,3,1,6
42,3,1,6
43,3,1,6
46,3,1,6
35,3,1,6
52,3,1,6
34,3,1,6
48,3,1,6
42,3,1,6
40,3,1,6
36,3,2,6
52,3,2,6
42,3,2,6
43,3,2,6
39,3,2,6
36,3,2,6
47,3,2,6
43,3,2,6
44,3,2,6
35,3,2,6
39,3,2,6
38,3,2,6
45,3,2,6
34,3,2,6
45,3,2,6
51,3,2,6
44,3,2,6
40,3,2,6
42,3,2,6
42,3,2,6
44,3,2,6
46,3,2,6
30,3,2,6
37,3,2,6
48,3,2,6
30,3,2,6
38,3,2,6
37,3,2,6
38,3,2,6
53,3,2,6
38,3,2,6
45,3,2,6
42,3,2,6
36,3,2,6
49,3,2,6
43,3,2,6
46,3,2,6
38,3,2,6
41,3,2,6
43,3,2,6
53,3,2,6
42,3,2,6
39,3,2,6
42,3,2,6
50,3,2,6
43,3,2,6
26,3,2,6
39,3,2,6
42,3,2,6
41,3,2,6
40,3,2,6
41,3,2,6
41,3,2,6
49,3,2,6
38,3,2,6
31,3,2,6
38,3,2,6
42,3,2,6
36,3,2,6
39,3,2,6
41,3,2,6
42,3,2,6
38,3,2,6
43,3,2,6
45,3,2,6
38,3,2,6
46,3,2,6
32,3,2,6
37,3,2,6
42,3,2,6
39,3,2,6
48,3,2,6
52,3,2,6
50,3,2,6
44,3,2,6
40,3,2,6
47,3,2,6
43,3,2,6
39,3,2,6
32,3,2,6
49,3,2,6
42,3,2,6
36,3,2,6
48,3,2,6
38,3,2,6
40,3,2,6
30,3,2,6
45,3,2,6
45,3,2,6
34,3,2,6
41,3,2,6
44,3,2,6
38,3,2,6
45,3,2,6
44,3,2,6
39,3,2,6
43,3,2,6
35,3,2,6
49,3,2,6
42,3,2,6
32,3,2,5
39,3,2,5
37,3,2,5
41,3,2,5
43,3,2,5
35,3,2,5
48,3,2,5
49,3,2,5
44,3,2,5
43,3,2,5
38,3,2,5
44,3,2,5
38,3,2,5
41,3,2,5
48,3,2,5
40,3,2,5
41,3,2,5
40,3,2,5
38,3,2,5
36,3,2,5
38,3,2,5
37,3,2,5
40,3,2,5
42,3,2,5
41,3,2,5
38,3,2,5
39,3,2,5
40,3,2,5
40,3,2,5
42,3,2,5
50,3,2,5
35,3,2,5
47,3,2,5
38,3,2,5
45,3,2,5
35,3,2,5
48,3,2,5
35,3,2,5
40,3,2,5
40,3,2,5
39,3,2,5
30,3,2,5
35,3,2,5
52,3,2,5
41,3,2,5
42,3,2,5
49,3,2,5
38,3,2,5
42,3,2,5
44,3,2,5
42,3,2,5
44,3,2,5
38,3,2,5
41,3,2,5
49,3,2,5
36,3,2,5
37,3,2,5
38,3,2,5
38,3,2,5
47,3,2,5
36,3,2,5
38,3,2,5
43,3,2,5
47,3,2,5
40,3,2,5
47,3,2,5
41,3,2,5
39,3,2,5
32,3,2,5
39,3,2,5
35,3,2,5
39,3,2,5
35,3,2,5
42,3,2,5
48,3,2,5
36,3,2,5
47,3,2,5
44,3,2,5
46,3,2,5
51,3,2,5
38,3,2,5
37,3,2,5
34,3,2,5
47,3,2,5
40,3,2,5
42,3,2,5
32,3,2,5
33,3,2,5
38,3,2,5
41,3,2,5
43,3,2,5
35,3,2,5
46,3,2,5
40,3,2,5
39,3,2,5
37,3,2,5
40,3,2,5
38,3,2,5
39,3,2,5
40,3,2,5
38,3,1,7
33,3,1,7
26,3,1,7
28,3,1,7
35,3,1,7
33,3,1,7
29,3,1,7
34,3,1,7
28,3,1,7
29,3,1,7
26,3,1,7
29,3,1,7
32,3,1,7
30,3,1,7
29,3,1,7
36,3,1,7
30,3,1,7
32,3,1,7
30,3,1,7
27,3,1,7
35,3,1,7
30,3,1,7
27,3,1,7
31,3,1,7
33,3,1,7
31,3,1,7
29,3,1,7
29,3,1,7
35,3,1,7
25,3,1,7
27,3,1,7
28,3,1,7
25,3,1,7
34,3,1,7
27,3,1,7
34,3,1,7
28,3,1,7
26,3,1,7
28,3,1,7
33,3,1,7
30,3,1,7
35,3,1,7
33,3,1,7
30,3,1,7
29,3,1,7
25,3,1,7
33,3,1,7
27,3,1,7
29,3,1,7
33,3,1,7
35,3,1,7
27,3,1,7
30,3,1,7
28,3,1,7
32,3,1,7
36,3,1,7
28,3,1,7
31,3,1,7
34,3,1,7
28,3,1,7
29,3,1,7
32,3,1,7
30,3,1,7
36,3,1,7
29,3,1,7
27,3,1,7
26,3,1,7
34,3,1,7
29,3,1,7
32,3,1,7
35,3,1,7
26,3,1,7
28,3,1,7
32,3,1,7
33,3,1,7
30,3,1,7
20,3,1,7
28,3,1,7
25,3,1,7
28,3,1,7
24,3,1,7
30,3,1,7
31,3,1,7
26,3,1,7
24,3,1,7
26,3,1,7
34,3,1,7
36,3,1,7
32,3,1,7
26,3,1,7
31,3,1,7
33,3,1,7
26,3,1,7
27,3,1,7
29,3,1,7
28,3,1,7
28,3,1,7
24,3,1,7
25,3,1,7
30,3,1,7
48,3,2,7
43,3,2,7
41,3,2,7
53,3,2,7
37,3,2,7
49,3,2,7
35,3,2,7
44,3,2,7
36,3,2,7
49,3,2,7
33,3,2,7
43,3,2,7
44,3,2,7
45,3,2,7
39,3,2,7
41,3,2,7
43,3,2,7
40,3,2,7
47,3,2,7
50,3,2,7
45,3,2,7
46,3,2,7
40,3,2,7
33,3,2,7
44,3,2,7
36,3,2,7
35,3,2,7
39,3,2,7
37,3,2,7
38,3,2,7
44,3,2,7
42,3,2,7
46,3,2,7
35,3,2,7
38,3,2,7
35,3,2,7
34,3,2,7
42,3,2,7
46,3,2,7
40,3,2,7
38,3,2,7
40,3,2,7
37,3,2,7
44,3,2,7
50,3,2,7
41,3,2,7
42,3,2,7
36,3,2,7
38,3,2,7
43,3,2,7
31,3,2,7
42,3,2,7
44,3,2,7
40,3,2,7
45,3,2,7
46,3,2,7
41,3,2,7
44,3,2,7
52,3,2,7
38,3,2,7
39,3,2,7
40,3,2,7
43,3,2,7
44,3,2,7
41,3,2,7
39,3,2,7
35,3,2,7
41,3,2,7
40,3,2,7
41,3,2,7
39,3,2,7
42,3,2,7
32,3,2,7
48,3,2,7
39,3,2,7
35,3,2,7
35,3,2,7
40,3,2,7
43,3,2,7
44,3,2,7
44,3,2,7
36,3,2,7
35,3,2,7
41,3,2,7
53,3,2,7
39,3,2,7
43,3,2,7
47,3,2,7
44,3,2,7
42,3,2,7
42,3,2,7
38,3,2,7
53,3,2,7
46,3,2,7
41,3,2,7
42,3,2,7
40,3,2,7
43,3,2,7
41,3,2,7
48,3,2,7
50,3,1,8
46,3,1,8
49,3,1,8
37,3,1,8
43,3,1,8
37,3,1,8
40,3,1,8
39,3,1,8
50,3,1,8
41,3,1,8
43,3,1,8
38,3,1,8
40,3,1,8
42,3,1,8
43,3,1,8
36,3,1,8
46,3,1,8
46,3,1,8
44,3,1,8
38,3,1,8
43,3,1,8
49,3,1,8
49,3,1,8
41,3,1,8
36,3,1,8
51,3,1,8
49,3,1,8
36,3,1,8
44,3,1,8
45,3,1,8
39,3,1,8
35,3,1,8
37,3,1,8
41,3,1,8
35,3,1,8
41,3,1,8
35,3,1,8
38,3,1,8
42,3,1,8
45,3,1,8
55,3,1,8
43,3,1,8
49,3,1,8
